============================= test session starts ==============================
platform darwin -- Python 3.13.1, pytest-8.4.2, pluggy-1.6.0 -- /Users/danieltorres/Documents/emerald/emerald-backend/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/danieltorres/Documents/emerald/emerald-backend
configfile: pyproject.toml
plugins: asyncio-1.2.0, anyio-4.11.0, cov-7.0.0
{"asctime": "2025-12-14 19:22:19,649", "name": "src.services.financial_institution_service", "levelname": "INFO", "filename": "financial_institution_service.py", "lineno": 143, "funcName": "create_institution", "message": "Institution created: 6a349132-bed3-49a0-8722-8510665f87f4 (NoDeactivate) by admin 9ba8c511-0b4e-4600-8354-ba22b82f567f", "correlation_id": "no-request-id"}
{"asctime": "2025-12-14 19:22:19,678", "name": "src.services.audit_service", "levelname": "DEBUG", "filename": "audit_service.py", "lineno": 118, "funcName": "log_event", "message": "Audit log created: user=9ba8c511-0b4e-4600-8354-ba22b82f567f, action=CREATE_FINANCIAL_INSTITUTION, entity=financial_institution:6a349132-bed3-49a0-8722-8510665f87f4, status=SUCCESS", "correlation_id": "no-request-id"}
{"asctime": "2025-12-14 19:22:19,679", "name": "src.middleware", "levelname": "INFO", "filename": "middleware.py", "lineno": 206, "funcName": "dispatch", "message": "POST /api/v1/financial-institutions 201 - request_id=unknown client=127.0.0.1 duration=0.064s user_agent=python-httpx/0.28.1", "correlation_id": "no-request-id"}
{"asctime": "2025-12-14 19:22:19,682", "name": "httpx", "levelname": "INFO", "filename": "_client.py", "lineno": 1740, "funcName": "_send_single_request", "message": "HTTP Request: POST http://test/api/v1/financial-institutions \"HTTP/1.1 201 Created\"", "correlation_id": "no-request-id"}
{"asctime": "2025-12-14 19:22:19,683", "name": "src.middleware", "levelname": "WARNING", "filename": "middleware.py", "lineno": 208, "funcName": "dispatch", "message": "POST /api/v1/financial-institutions/6a349132-bed3-49a0-8722-8510665f87f4/deactivate 404 - request_id=unknown client=127.0.0.1 duration=0.000s user_agent=python-httpx/0.28.1", "correlation_id": "no-request-id"}
{"asctime": "2025-12-14 19:22:19,683", "name": "httpx", "levelname": "INFO", "filename": "_client.py", "lineno": 1740, "funcName": "_send_single_request", "message": "HTTP Request: POST http://test/api/v1/financial-institutions/6a349132-bed3-49a0-8722-8510665f87f4/deactivate \"HTTP/1.1 404 Not Found\"", "correlation_id": "no-request-id"}
------------------------------ Captured log call -------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://test/api/v1/financial-institutions "HTTP/1.1 201 Created"
INFO     httpx:_client.py:1740 HTTP Request: POST http://test/api/v1/financial-institutions/6a349132-bed3-49a0-8722-8510665f87f4/deactivate "HTTP/1.1 404 Not Found"
__________________ TestTransactionAPI.test_delete_transaction __________________
  + Exception Group Traceback (most recent call last):
  |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/starlette/_utils.py", line 79, in collapse_excgroups
  |     yield
  |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/starlette/middleware/base.py", line 192, in __call__
  |     async with anyio.create_task_group() as task_group:
  |                ~~~~~~~~~~~~~~~~~~~~~~~^^
  |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 781, in __aexit__
  |     raise BaseExceptionGroup(
  |         "unhandled errors in a TaskGroup", self._exceptions
  |     ) from None
  | ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/_pytest/runner.py", line 344, in from_call
    |     result: TResult | None = func()
    |                              ~~~~^^
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/_pytest/runner.py", line 246, in <lambda>
    |     lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
    |             ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/pluggy/_hooks.py", line 512, in __call__
    |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
    |            ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/pluggy/_manager.py", line 120, in _hookexec
    |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
    |            ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/pluggy/_callers.py", line 167, in _multicall
    |     raise exception
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/pluggy/_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |     ~~~~~~~~~~~~~~^^^^^^^^^^^
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/_pytest/logging.py", line 850, in pytest_runtest_call
    |     yield
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/pluggy/_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |     ~~~~~~~~~~~~~~^^^^^^^^^^^
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/_pytest/capture.py", line 900, in pytest_runtest_call
    |     return (yield)
    |             ^^^^^
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/pluggy/_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |     ~~~~~~~~~~~~~~^^^^^^^^^^^
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/_pytest/skipping.py", line 263, in pytest_runtest_call
    |     return (yield)
    |             ^^^^^
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/pluggy/_callers.py", line 121, in _multicall
    |     res = hook_impl.function(*args)
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/_pytest/runner.py", line 178, in pytest_runtest_call
    |     item.runtest()
    |     ~~~~~~~~~~~~^^
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/pytest_asyncio/plugin.py", line 474, in runtest
    |     super().runtest()
    |     ~~~~~~~~~~~~~~~^^
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/_pytest/python.py", line 1671, in runtest
    |     self.ihook.pytest_pyfunc_call(pyfuncitem=self)
    |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/pluggy/_hooks.py", line 512, in __call__
    |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
    |            ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/pluggy/_manager.py", line 120, in _hookexec
    |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
    |            ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/pluggy/_callers.py", line 167, in _multicall
    |     raise exception
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/pluggy/_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |     ~~~~~~~~~~~~~~^^^^^^^^^^^
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/pluggy/_callers.py", line 53, in run_old_style_hookwrapper
    |     return result.get_result()
    |            ~~~~~~~~~~~~~~~~~^^
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/pluggy/_result.py", line 103, in get_result
    |     raise exc.with_traceback(tb)
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/pluggy/_callers.py", line 38, in run_old_style_hookwrapper
    |     res = yield
    |           ^^^^^
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/pluggy/_callers.py", line 121, in _multicall
    |     res = hook_impl.function(*args)
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/_pytest/python.py", line 157, in pytest_pyfunc_call
    |     result = testfunction(**testargs)
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/pytest_asyncio/plugin.py", line 721, in inner
    |     runner.run(coro, context=context)
    |     ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/runners.py", line 118, in run
    |     return self._loop.run_until_complete(task)
    |            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
    |   File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_events.py", line 720, in run_until_complete
    |     return future.result()
    |            ~~~~~~~~~~~~~^^
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/tests/integration/test_transaction_api.py", line 163, in test_delete_transaction
    |     response = await async_client.delete(
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
    |     ...<2 lines>...
    |     )
    |     ^
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/httpx/_client.py", line 1966, in delete
    |     return await self.request(
    |            ^^^^^^^^^^^^^^^^^^^
    |     ...<9 lines>...
    |     )
    |     ^
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/httpx/_client.py", line 1540, in request
    |     return await self.send(request, auth=auth, follow_redirects=follow_redirects)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/httpx/_client.py", line 1629, in send
    |     response = await self._send_handling_auth(
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |     ...<4 lines>...
    |     )
    |     ^
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/httpx/_client.py", line 1657, in _send_handling_auth
    |     response = await self._send_handling_redirects(
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |     ...<3 lines>...
    |     )
    |     ^
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/httpx/_client.py", line 1694, in _send_handling_redirects
    |     response = await self._send_single_request(request)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/httpx/_client.py", line 1730, in _send_single_request
    |     response = await transport.handle_async_request(request)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/httpx/_transports/asgi.py", line 170, in handle_async_request
    |     await self.app(scope, receive, send)
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/fastapi/applications.py", line 1134, in __call__
    |     await super().__call__(scope, receive, send)
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/starlette/applications.py", line 113, in __call__
    |     await self.middleware_stack(scope, receive, send)
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
    |     raise exc
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
    |     await self.app(scope, receive, _send)
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/starlette/middleware/cors.py", line 85, in __call__
    |     await self.app(scope, receive, send)
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/starlette/middleware/base.py", line 191, in __call__
    |     with recv_stream, send_stream, collapse_excgroups():
    |                                    ~~~~~~~~~~~~~~~~~~^^
    |   File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextlib.py", line 162, in __exit__
    |     self.gen.throw(value)
    |     ~~~~~~~~~~~~~~^^^^^^^
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/starlette/_utils.py", line 85, in collapse_excgroups
    |     raise exc
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/starlette/middleware/base.py", line 193, in __call__
    |     response = await self.dispatch_func(request, call_next)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/src/middleware.py", line 102, in dispatch
    |     response = await call_next(request)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/starlette/middleware/base.py", line 168, in call_next
    |     raise app_exc from app_exc.__cause__ or app_exc.__context__
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/starlette/middleware/base.py", line 144, in coro
    |     await self.app(scope, receive_or_disconnect, send_no_error)
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/starlette/middleware/base.py", line 191, in __call__
    |     with recv_stream, send_stream, collapse_excgroups():
    |                                    ~~~~~~~~~~~~~~~~~~^^
    |   File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextlib.py", line 162, in __exit__
    |     self.gen.throw(value)
    |     ~~~~~~~~~~~~~~^^^^^^^
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/starlette/_utils.py", line 85, in collapse_excgroups
    |     raise exc
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/.venv/lib/python3.13/site-packages/starlette/middleware/base.py", line 193, in __call__
    |     response = await self.dispatch_func(request, call_next)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/Users/danieltorres/Documents/emerald/emerald-backend/src/middleware.py", line 182, in dispatch
    |     response = await call_next(request)
